,player,team,pos,season,gp,mp,index,ftr,orb_pct,ast_vs_tov,usg_pct,pct_close_shots,pct_mid_range,pct_of_twos_assisted,pct_of_threes_corner,pct_of_threes_assisted,3par,cluster
0,Natalie Achonwa,IND,F,2018,34,883,0,0.365,10.6,0.839,17.5,0.611,0.388,0.803,0.0,0.0,0.0,0
1,Kayla Alexander,IND,C,2018,30,257,1,0.279,8.9,0.152,15.5,0.656,0.344,0.818,0.0,0.0,0.0,2
2,Lindsay Allen,LVA,G,2018,24,358,2,0.329,0.9,1.368,12.5,0.28800000000000003,0.493,0.222,0.0,1.0,0.219,3
3,Rebecca Allen,NYL,G,2018,28,291,3,0.248,5.1,0.368,19.9,0.178,0.44599999999999995,0.643,0.237,1.0,0.376,1
4,Ariel Atkins,WAS,G,2018,29,652,4,0.183,5.1,1.383,23.9,0.237,0.309,0.52,0.167,0.889,0.453,5
5,Seimone Augustus,MIN,G-F,2018,33,864,5,0.102,0.7,1.65,20.4,0.19799999999999998,0.605,0.548,0.212,0.952,0.198,4
6,Rachel Banham,CON,G,2018,33,424,6,0.286,1.6,1.486,17.1,0.158,0.23299999999999998,0.4,0.173,0.933,0.609,3
7,Alana Beard,LAS,G-F,2018,30,766,7,0.162,5.6,0.754,9.9,0.438,0.523,0.735,0.4,1.0,0.038,2
8,Hind Ben Abdelkader,IND,G,2018,14,142,8,0.186,0.8,0.541,19.1,0.093,0.232,0.5,0.172,0.833,0.674,4
9,Monique Billings,ATL,F,2018,32,353,9,0.344,11.5,0.466,14.9,0.645,0.355,0.707,0.0,0.0,0.0,2
10,Sue Bird,SEA,G,2018,31,824,10,0.117,0.7,2.2,17.5,0.10600000000000001,0.353,0.418,0.097,0.75,0.543,3
11,Kelsey Bone,LVA,C,2018,32,344,11,0.225,6.2,0.657,14.7,0.575,0.42500000000000004,0.725,0.0,0.0,0.0,2
12,DeWanna Bonner,PHO,F-G,2018,34,1120,12,0.293,5.3,1.792,23.6,0.42200000000000004,0.195,0.51,0.182,0.855,0.383,5
13,Brittany Boyd,NYL,G,2018,30,613,13,0.314,1.9,1.422,20.2,0.5740000000000001,0.266,0.283,0.111,0.5,0.16,4
14,Imani McGee-Stafford,ATL,C,2018,29,305,14,0.174,14.0,0.477,16.5,0.523,0.476,0.718,0.0,0.0,0.0,0
15,Jessica Breland,ATL,F,2018,34,899,15,0.152,7.1,0.795,17.7,0.393,0.607,0.839,0.0,0.0,0.0,1
16,Lexie Brown,CON,G,2018,22,124,16,0.159,0.9,0.743,19.9,0.182,0.159,0.0,0.138,0.889,0.659,4
17,Rebekkah Brunson,MIN,F,2018,25,691,17,0.31,6.4,0.76,14.2,0.392,0.30400000000000005,0.739,0.042,1.0,0.304,2
18,Liz Cambage,DAL,C,2018,32,945,18,0.485,9.3,1.231,30.1,0.756,0.16499999999999998,0.628,0.0,1.0,0.078,6
19,Jordin Canada,SEA,G,2018,33,543,19,0.357,2.0,1.395,22.2,0.379,0.319,0.236,0.073,0.5,0.302,4
20,Essence Carson,LAS,G,2018,34,786,20,0.069,1.5,0.778,15.7,0.164,0.371,0.71,0.093,0.923,0.466,3
21,Tina Charles,NYL,C,2018,33,1088,21,0.219,6.6,1.28,29.2,0.495,0.335,0.681,0.032,0.871,0.171,6
22,Karima Christmas-Kelly,DAL,F-G,2018,6,167,22,1.103,7.7,0.42,13.6,0.5519999999999999,0.137,0.556,0.111,0.5,0.31,2
23,Alysha Clark,SEA,F,2018,31,813,23,0.225,4.6,0.648,12.6,0.439,0.133,0.63,0.405,1.0,0.428,3
24,Natasha Cloud,WAS,G,2018,27,715,24,0.132,1.0,1.593,16.8,0.353,0.24,0.211,0.12,0.875,0.407,3
25,Alaina Coates,CHI,C,2018,32,364,25,0.541,13.1,0.35,13.3,0.892,0.10900000000000001,0.738,0.0,0.0,0.0,2
26,Nia Coffey,LVA,F,2018,28,386,26,0.496,6.1,0.368,22.8,0.525,0.438,0.6,0.0,1.0,0.036,1
27,Marissa Coleman,NYL,G-F,2018,21,384,27,0.052,3.9,0.91,15.4,0.156,0.469,0.571,0.302,1.0,0.374,3
28,Kahleah Copper,CHI,G-F,2018,33,524,28,0.275,4.0,0.512,22.2,0.42600000000000005,0.26,0.596,0.234,1.0,0.314,4
29,Monique Currie,WAS,F,2018,32,508,29,0.413,4.2,0.538,21.8,0.308,0.354,0.588,0.121,0.882,0.337,4
30,Damiris Dantas,ATL,F,2018,19,255,30,0.186,7.3,1.241,19.6,0.422,0.361,0.838,0.095,1.0,0.216,1
31,Kaela Davis,DAL,F,2018,27,453,31,0.271,3.4,0.702,18.6,0.382,0.333,0.475,0.146,0.9,0.285,4
32,Elena Delle Donne,WAS,F-G,2018,29,933,32,0.275,5.5,2.667,26.2,0.348,0.384,0.462,0.025,0.898,0.268,6
33,Diamond DeShields,CHI,G,2018,34,967,33,0.358,4.7,0.963,24.1,0.45999999999999996,0.22799999999999998,0.532,0.311,0.95,0.312,5
34,Blake Dietrick,ATL,G,2018,26,186,34,0.171,1.2,0.36,11.6,0.28600000000000003,0.058,1.0,0.478,1.0,0.657,3
35,Skylar Diggins-Smith,DAL,G,2018,32,1092,35,0.39,2.3,2.369,24.4,0.44,0.186,0.23,0.081,0.549,0.373,5
36,Stefanie Dolson,CHI,C,2018,27,745,36,0.14,3.3,1.061,17.4,0.441,0.33199999999999996,0.809,0.077,1.0,0.227,3
37,Candice Dupree,IND,F,2018,32,1006,37,0.177,4.0,1.0,22.1,0.352,0.6459999999999999,0.631,0.0,0.0,0.002,4
38,Temi Fagbenle,MIN,C,2018,30,283,38,0.299,11.9,0.48,17.5,0.585,0.41600000000000004,0.615,0.0,0.0,0.0,0
39,Jamierra Faulkner,CHI,G,2018,17,360,39,0.179,1.7,1.497,22.2,0.373,0.157,0.148,0.175,0.789,0.47,4
40,Sylvia Fowles,MIN,C,2018,34,1087,40,0.441,13.5,0.685,23.4,0.9249999999999999,0.075,0.747,0.0,0.0,0.0,0
41,Cayla George,DAL,C,2018,23,245,41,0.077,7.2,0.709,16.6,0.218,0.28200000000000003,0.818,0.154,1.0,0.5,2
42,Allisha Gray,DAL,G,2018,34,907,42,0.383,5.2,0.993,15.9,0.43899999999999995,0.113,0.457,0.234,0.933,0.448,3
43,Chelsea Gray,LAS,G,2018,34,1111,43,0.243,1.8,1.778,22.3,0.32799999999999996,0.428,0.265,0.031,0.895,0.243,4
44,Brittney Griner,PHO,C,2018,34,1108,44,0.419,7.2,1.033,27.3,0.7090000000000001,0.28200000000000003,0.823,0.0,1.0,0.008,6
45,Marie Gulich,PHO,C,2018,23,115,45,0.276,9.9,0.098,18.2,0.5169999999999999,0.482,0.714,0.0,0.0,0.0,0
46,Jazmon Gwathmey,IND,G,2018,10,116,46,0.256,1.9,0.878,19.7,0.359,0.358,0.5,0.545,1.0,0.282,4
47,Dearica Hamby,LVA,F,2018,33,474,47,0.354,8.7,0.955,21.7,0.492,0.251,0.722,0.022,1.0,0.257,1
48,Linnae Harper,CHI,G,2018,24,146,48,0.213,3.3,1.589,18.8,0.42500000000000004,0.29800000000000004,0.267,0.077,1.0,0.277,4
49,Bria Hartley,NYL,G,2018,34,806,49,0.245,3.5,1.324,20.3,0.344,0.215,0.388,0.077,0.722,0.442,4
50,Tianna Hawkins,WAS,F,2018,32,532,50,0.093,8.0,0.465,19.5,0.487,0.131,0.625,0.071,1.0,0.383,1
51,Tiffany Hayes,ATL,G,2018,31,897,51,0.421,3.4,1.768,25.4,0.5289999999999999,0.14500000000000002,0.378,0.168,0.714,0.327,5
52,Myisha Hines-Allen,WAS,F,2018,24,252,52,0.325,13.6,0.711,18.3,0.575,0.388,0.286,0.333,1.0,0.038,0
53,Natasha Howard,SEA,F,2018,34,869,53,0.325,11.1,0.43,22.4,0.681,0.156,0.703,0.0,0.941,0.163,0
54,Briann January,PHO,G,2018,33,895,54,0.198,2.0,0.974,12.5,0.14300000000000002,0.307,0.367,0.23,0.979,0.549,3
55,Moriah Jefferson,LVA,G,2018,16,251,55,0.241,2.2,1.462,19.2,0.252,0.575,0.267,0.067,1.0,0.172,4
56,Glory Johnson,DAL,F,2018,29,652,56,0.289,8.5,0.655,17.7,0.45599999999999996,0.28,0.662,0.056,0.882,0.265,1
57,Alexis Jones,MIN,G,2018,26,229,57,0.088,2.6,0.836,22.1,0.21999999999999997,0.23099999999999998,0.188,0.08,0.75,0.549,4
58,Brionna Jones,CON,F,2018,27,242,58,0.516,11.3,0.207,16.9,0.7819999999999999,0.219,0.6,0.0,0.0,0.0,2
59,Jonquel Jones,CON,F,2018,34,697,59,0.292,11.6,0.855,22.3,0.499,0.107,0.667,0.028,0.98,0.395,0
60,Betnijah Laney,CON,G-F,2018,29,271,60,0.157,8.4,0.614,14.5,0.5860000000000001,0.286,0.375,0.222,1.0,0.129,2
61,Crystal Langhorne,SEA,F-C,2018,26,362,61,0.173,5.7,0.215,17.0,0.605,0.356,0.538,0.0,0.0,0.038,1
62,Erlana Larkins,MIN,F,2018,13,168,62,0.111,9.3,0.61,10.1,0.666,0.333,0.833,0.0,0.0,0.0,2
63,Jantel Lavender,LAS,F,2018,30,511,63,0.126,7.9,0.461,18.4,0.333,0.5660000000000001,0.846,0.0,1.0,0.101,1
64,Camille Little,PHO,F,2018,33,536,64,0.31,3.8,0.537,12.2,0.48,0.21000000000000002,0.92,0.129,1.0,0.31,3
65,Jewell Loyd,SEA,G,2018,34,1010,65,0.265,5.0,1.697,24.4,0.28300000000000003,0.296,0.339,0.21,0.806,0.421,5
66,Sancho Lyttle,PHO,F,2018,18,419,66,0.212,7.5,0.851,15.4,0.40700000000000003,0.5840000000000001,0.82,0.0,0.0,0.009,2
67,Stephanie Mavunga,IND,F,2018,25,194,67,0.341,14.0,0.19,14.4,0.7050000000000001,0.273,0.81,0.0,0.0,0.023,2
68,Kayla McBride,LVA,G,2018,31,1000,68,0.301,2.8,1.67,24.0,0.223,0.499,0.564,0.057,0.833,0.278,5
69,Erica McCall,IND,F,2018,34,418,69,0.174,12.2,0.548,14.1,0.532,0.395,0.683,0.25,1.0,0.073,2
70,Angel McCoughtry,ATL,F-G,2018,29,799,70,0.346,6.3,1.436,29.5,0.41300000000000003,0.4,0.463,0.211,0.905,0.188,6
71,Kelsey Mitchell,IND,G,2018,34,829,71,0.237,1.2,1.622,28.4,0.227,0.264,0.208,0.014,0.486,0.51,5
72,Leilani Mitchell,PHO,G,2018,31,461,72,0.107,2.7,1.13,17.3,0.16799999999999998,0.138,0.267,0.088,0.903,0.695,3
73,Tiffany Mitchell,IND,G,2018,34,871,73,0.313,3.1,1.186,19.8,0.45,0.344,0.272,0.317,0.875,0.206,4
74,Endy Miyem,MIN,F,2018,20,101,74,0.027,5.9,1.257,18.1,0.216,0.513,0.8,0.0,1.0,0.27,1
75,Alex Montgomery,CHI,G-F,2018,19,122,75,0.211,6.0,0.526,9.4,0.527,0.316,0.75,0.667,1.0,0.158,2
76,Renee Montgomery,ATL,G,2018,34,935,76,0.244,0.5,1.397,16.6,0.101,0.134,0.414,0.119,0.756,0.764,3
77,Maya Moore,MIN,F,2018,34,1081,77,0.228,5.2,1.564,26.8,0.256,0.4,0.535,0.094,0.697,0.343,6
78,Kaleena Mosqueda-Lewis,SEA,F,2018,33,442,78,0.081,2.2,0.715,18.1,0.11499999999999999,0.338,0.778,0.358,0.941,0.547,4
79,Jaime Nared,LVA,G-F,2018,31,283,79,0.35,3.9,0.455,16.6,0.176,0.438,0.588,0.032,1.0,0.388,3
80,Astou Ndour,CHI,C-F,2018,22,255,80,0.333,11.0,0.4,17.6,0.449,0.269,0.8,0.227,1.0,0.282,0
81,Kia Nurse,NYL,G,2018,34,774,81,0.301,3.5,1.245,18.7,0.344,0.16399999999999998,0.606,0.214,1.0,0.492,4
82,Chiney Ogwumike,CON,F-C,2018,31,790,82,0.404,12.2,0.504,21.6,0.8560000000000001,0.137,0.674,0.0,1.0,0.007,0
83,Nneka Ogwumike,LAS,F,2018,27,831,83,0.27,7.0,1.16,22.9,0.677,0.242,0.688,0.038,1.0,0.081,1
84,Courtney Paris,SEA,C,2018,34,360,84,0.283,13.0,0.5,10.2,0.933,0.05,0.781,0.0,0.0,0.017,2
85,Candace Parker,LAS,F-C,2018,31,949,85,0.348,6.4,1.769,28.9,0.488,0.22899999999999998,0.427,0.042,0.683,0.283,6
86,Cheyenne Parker,CHI,F,2018,34,670,86,0.448,10.9,0.42,22.4,0.7430000000000001,0.179,0.705,0.0,0.833,0.079,0
87,JiSu Park,LVA,C,2018,32,417,87,0.214,7.2,0.593,13.4,0.306,0.673,0.842,0.0,0.0,0.02,2
88,Kelsey Plum,LVA,G,2018,31,790,88,0.176,2.0,1.855,15.3,0.20700000000000002,0.321,0.271,0.047,0.787,0.471,3
89,Epiphanny Prince,NYL,G,2018,16,305,89,0.197,2.6,1.351,22.2,0.246,0.402,0.367,0.163,0.778,0.352,4
90,LaToya Sanders,WAS,F-C,2018,28,686,90,0.319,11.2,0.893,16.6,0.403,0.592,0.853,0.0,0.0,0.005,2
91,Allie Quigley,CHI,G,2018,32,951,91,0.16,1.3,1.096,22.8,0.193,0.364,0.673,0.075,0.836,0.443,4
92,Noelle Quinn,SEA,G,2018,20,181,92,0.0,1.3,0.524,13.3,0.047,0.558,0.444,0.118,1.0,0.395,3
93,Angel Robinson,PHO,F-C,2018,24,238,93,0.476,12.2,0.281,13.9,0.714,0.262,0.842,0.0,0.0,0.024,2
94,Danielle Robinson,MIN,G,2018,28,521,94,0.31,1.8,1.294,19.6,0.45099999999999996,0.42600000000000005,0.439,0.053,1.0,0.123,4
95,Sugar Rodgers,NYL,G,2018,31,608,95,0.124,3.6,1.038,17.2,0.11900000000000001,0.163,0.667,0.128,0.953,0.719,3
96,Leticia Romero,DAL,G,2018,21,146,96,0.938,6.4,0.541,11.1,0.375,0.313,0.0,0.2,1.0,0.313,2
97,Tierra Ruffin-Pratt,WAS,G,2018,33,598,97,0.378,4.6,1.067,16.7,0.28700000000000003,0.402,0.425,0.078,1.0,0.311,3
98,Odyssey Sims,LAS,G,2018,34,867,98,0.295,1.9,1.177,19.5,0.556,0.239,0.416,0.127,0.933,0.205,4
99,Azura Stevens,DAL,F-C,2018,34,700,99,0.256,9.9,0.689,20.7,0.46499999999999997,0.194,0.518,0.136,1.0,0.341,0
100,Breanna Stewart,SEA,F,2018,34,1074,100,0.337,4.3,1.564,27.3,0.469,0.243,0.699,0.095,0.984,0.288,5
101,Kiah Stokes,NYL,C,2018,30,427,101,0.195,11.5,0.219,11.1,0.753,0.247,0.714,0.0,0.0,0.0,2
102,Shekinna Stricklen,CON,F,2018,34,639,102,0.078,1.6,0.376,13.8,0.078,0.16699999999999998,0.526,0.148,0.948,0.754,3
103,Carolyn Swords,LVA,C,2018,26,375,103,0.203,13.4,0.474,12.3,0.545,0.45499999999999996,0.568,0.0,0.0,0.0,2
104,Brittney Sykes,ATL,G,2018,29,600,104,0.415,3.3,1.883,22.5,0.35100000000000003,0.30000000000000004,0.373,0.183,1.0,0.347,4
105,Stephanie Talbot,PHO,F,2018,31,453,105,0.25,7.0,0.609,12.2,0.33299999999999996,0.14300000000000002,0.545,0.295,1.0,0.524,2
106,Diana Taurasi,PHO,G,2018,33,989,106,0.411,0.5,2.394,28.8,0.188,0.20099999999999998,0.385,0.04,0.557,0.611,5
107,Asia Taylor,IND,F,2018,14,116,107,0.31,8.4,0.328,17.2,0.517,0.31,0.25,0.4,1.0,0.172,1
108,Alyssa Thomas,CON,F,2018,24,734,108,0.45,7.3,1.212,17.7,0.872,0.123,0.622,0.0,0.0,0.005,1
109,Jasmine Thomas,CON,G,2018,34,956,109,0.206,3.1,1.562,23.6,0.353,0.279,0.149,0.115,0.652,0.368,5
110,Krystal Thomas,WAS,C,2018,24,237,110,0.262,11.0,0.087,12.8,0.786,0.21399999999999997,0.5,0.0,0.0,0.0,2
111,Kayla Thornton,DAL,F,2018,34,971,111,0.196,5.3,0.839,13.9,0.373,0.153,0.62,0.256,0.907,0.475,3
112,Kristi Toliver,WAS,G,2018,33,1087,112,0.282,0.5,1.369,19.4,0.165,0.253,0.221,0.07,0.639,0.581,4
113,Morgan Tuck,CON,F,2018,34,462,113,0.136,5.7,0.492,19.0,0.486,0.143,0.655,0.016,1.0,0.373,1
114,Yvonne Turner,PHO,G,2018,32,426,114,0.176,2.1,1.233,16.7,0.272,0.16,0.5,0.183,0.826,0.568,3
115,Maria Vadeeva,LAS,C,2018,25,204,115,0.162,10.5,0.733,21.3,0.567,0.27,0.743,0.083,1.0,0.162,0
116,Courtney Vandersloot,CHI,G,2018,30,955,116,0.248,1.9,1.722,19.3,0.396,0.198,0.451,0.062,0.667,0.406,4
117,Kia Vaughn,NYL,C,2018,29,532,117,0.204,7.3,0.387,15.2,0.643,0.358,0.795,0.0,0.0,0.0,2
118,Victoria Vivians,IND,G,2018,34,920,118,0.112,2.0,0.694,15.1,0.112,0.261,0.6,0.123,0.954,0.627,3
119,Shatori Walker-Kimbrough,WAS,G,2018,19,168,119,0.214,2.1,0.391,20.8,0.268,0.32199999999999995,0.353,0.261,1.0,0.411,4
120,Lindsay Whalen,MIN,G,2018,32,617,120,0.235,1.9,1.424,17.5,0.33999999999999997,0.425,0.4,0.095,1.0,0.235,3
121,Erica Wheeler,IND,G,2018,34,737,121,0.209,2.9,2.459,22.0,0.337,0.393,0.115,0.184,0.762,0.27,4
122,Sami Whitcomb,SEA,G,2018,31,265,122,0.07,2.3,0.607,17.7,0.117,0.081,0.0,0.203,0.84,0.802,3
123,Courtney Williams,CON,G,2018,30,812,123,0.067,6.4,1.431,23.4,0.248,0.611,0.404,0.113,0.85,0.141,1
124,Elizabeth Williams,ATL,C-F,2018,33,885,124,0.466,8.8,0.639,15.1,0.819,0.181,0.76,0.0,0.0,0.0,2
125,Gabby Williams,CHI,F,2018,34,781,125,0.195,6.6,0.876,16.8,0.585,0.3,0.716,0.038,1.0,0.11,1
126,Riquna Williams,LAS,G,2018,33,546,126,0.151,2.6,0.957,19.9,0.21100000000000002,0.145,0.515,0.125,0.979,0.643,4
127,A'ja Wilson,LVA,F,2018,33,1010,127,0.468,7.3,1.986,29.2,0.493,0.508,0.771,0.0,0.0,0.0,6
128,Tanisha Wright,MIN,G,2018,33,586,128,0.203,2.3,0.733,14.5,0.361,0.278,0.469,0.354,0.895,0.361,3
129,Tamera Young,LVA,F,2018,33,881,129,0.291,4.6,1.216,20.0,0.368,0.591,0.576,0.0,1.0,0.041,1
130,Amanda Zahui B.,NYL,C,2018,29,460,130,0.211,9.2,0.457,23.8,0.489,0.172,0.638,0.0,1.0,0.339,6
131,Cecilia Zandalasini,MIN,F,2018,29,478,131,0.168,1.5,0.654,18.1,0.147,0.44999999999999996,0.605,0.2,1.0,0.403,4
132,Shavonte Zellous,NYL,G,2018,22,531,132,0.409,1.3,1.504,17.3,0.369,0.43000000000000005,0.455,0.1,1.0,0.201,3
133,Alex Bentley,TOT,G,2018,35,745,133,0.142,1.5,1.784,23.7,0.133,0.483,0.225,0.134,0.564,0.384,5
134,Layshia Clarendon,TOT,G,2018,33,549,134,0.373,3.4,1.016,16.0,0.478,0.38,0.4,0.3,1.0,0.141,3
135,Tayler Hill,TOT,G,2018,20,235,135,0.167,1.5,0.805,20.3,0.25,0.21399999999999997,0.364,0.2,0.846,0.536,4
136,Cappie Pondexter,TOT,G,2018,30,545,136,0.202,1.4,1.78,22.7,0.26,0.605,0.311,0.2,0.818,0.135,4
137,Aerial Powers,TOT,G,2018,24,345,137,0.377,5.5,0.547,22.0,0.312,0.328,0.25,0.136,0.833,0.361,1
138,Mercedes Russell,TOT,C,2018,24,133,138,0.412,7.2,0.304,16.0,0.706,0.29400000000000004,0.688,0.0,0.0,0.0,2
139,Alex Bentley,CON,G,2018,19,413,139,0.165,2.8,1.613,23.6,0.137,0.483,0.294,0.13,0.619,0.379,5
140,Layshia Clarendon,ATL,G,2018,18,311,140,0.38,3.5,0.725,16.2,0.367,0.456,0.292,0.429,1.0,0.177,3
141,Tayler Hill,WAS,G,2018,13,117,141,0.308,1.0,0.834,21.7,0.20500000000000002,0.256,0.2,0.048,0.833,0.538,4
142,Cappie Pondexter,LAS,G,2018,13,134,142,0.442,1.8,1.625,19.6,0.372,0.5820000000000001,0.6,0.0,0.0,0.047,4
143,Aerial Powers,DAL,G,2018,15,231,143,0.415,5.6,0.449,22.5,0.34099999999999997,0.317,0.36,0.179,0.8,0.341,1
144,Alex Bentley,ATL,G,2018,16,332,144,0.114,0.0,1.979,23.9,0.127,0.483,0.132,0.138,0.5,0.389,5
145,Layshia Clarendon,CON,G,2018,15,238,145,0.365,3.3,1.503,15.8,0.619,0.28500000000000003,0.484,0.0,0.0,0.095,3
146,Tayler Hill,DAL,G,2018,7,118,146,0.044,2.0,0.784,18.9,0.28900000000000003,0.178,0.5,0.333,0.857,0.533,4
147,Cappie Pondexter,IND,G,2018,17,411,147,0.144,1.3,1.85,23.7,0.23299999999999998,0.611,0.237,0.214,0.818,0.156,5
148,Aerial Powers,WAS,G,2018,9,114,148,0.3,5.2,0.866,21.1,0.25,0.35000000000000003,0.0,0.063,0.857,0.4,1
149,Mercedes Russell,SEA,C,2018,22,101,149,0.323,9.5,0.207,18.6,0.742,0.258,0.667,0.0,0.0,0.0,1
150,Natalie Achonwa,IND,F,2019,30,636,150,0.325,9.0,1.207,18.5,0.5269999999999999,0.413,0.823,0.0,1.0,0.059,1
151,Rebecca Allen,NYL,G,2019,24,412,151,0.103,3.3,0.787,19.1,0.199,0.366,0.833,0.176,1.0,0.436,4
152,Ariel Atkins,WAS,G,2019,33,804,152,0.179,3.7,1.271,20.0,0.22599999999999998,0.277,0.542,0.231,0.922,0.483,4
153,Seimone Augustus,MIN,G-F,2019,12,156,153,0.063,1.6,0.994,22.4,0.235,0.579,0.556,0.0,1.0,0.188,4
154,Rachel Banham,CON,G,2019,29,353,154,0.113,0.3,0.644,18.0,0.157,0.218,0.267,0.194,0.864,0.626,4
155,Alana Beard,LAS,G-F,2019,16,235,155,0.184,1.0,1.021,11.7,0.347,0.551,0.619,0.0,1.0,0.102,3
156,Alex Bentley,ATL,G,2019,29,634,156,0.108,1.6,2.443,26.7,0.13,0.44899999999999995,0.284,0.066,0.656,0.421,5
157,Tiffany Bias,NYL,G,2019,12,105,157,0.25,0.0,0.785,16.3,0.142,0.178,0.5,0.263,0.667,0.679,3
158,Monique Billings,ATL,F,2019,29,553,158,0.417,11.5,0.254,17.3,0.591,0.403,0.764,0.0,1.0,0.007,0
159,DeWanna Bonner,PHO,F-G,2019,34,1120,159,0.331,3.6,1.929,26.7,0.359,0.262,0.464,0.157,0.75,0.379,5
160,Brittany Boyd,NYL,G,2019,33,649,160,0.189,4.7,1.299,18.6,0.6499999999999999,0.222,0.344,0.261,0.286,0.128,1
161,Imani McGee-Stafford,DAL,C,2019,29,346,161,0.128,14.3,0.456,19.9,0.587,0.376,0.66,0.0,1.0,0.037,0
162,Jessica Breland,ATL,F,2019,33,767,162,0.12,5.7,1.224,18.9,0.218,0.643,0.821,0.0,1.0,0.138,1
163,Kalani Brown,LAS,C,2019,28,377,163,0.407,10.3,0.413,19.2,0.867,0.124,0.741,0.0,0.0,0.009,0
164,Lexie Brown,MIN,G,2019,33,605,164,0.182,1.4,0.818,19.8,0.201,0.153,0.531,0.052,0.962,0.646,4
165,Kennedy Burke,IND,G,2019,31,423,165,0.376,5.1,0.639,16.8,0.487,0.17,0.581,0.4,1.0,0.342,3
166,Liz Cambage,LVA,C,2019,32,807,166,0.398,8.7,1.235,28.1,0.735,0.214,0.691,0.167,0.5,0.031,6
167,Jordin Canada,SEA,G,2019,30,865,167,0.284,1.8,1.617,21.3,0.509,0.34299999999999997,0.24,0.023,1.0,0.149,4
168,Essence Carson,PHO,G,2019,23,425,168,0.289,3.1,1.371,18.0,0.297,0.383,0.29,0.195,0.929,0.32,4
169,Maite Cazorla,ATL,G,2019,31,477,169,0.258,0.4,0.813,12.3,0.312,0.097,0.375,0.364,0.923,0.591,3
170,Tina Charles,NYL,C,2019,33,1028,170,0.235,7.1,1.25,30.2,0.497,0.399,0.67,0.034,0.909,0.104,6
171,Layshia Clarendon,CON,G,2019,9,138,171,0.488,5.5,1.669,18.9,0.6980000000000001,0.256,0.375,0.0,1.0,0.047,1
172,Alysha Clark,SEA,F,2019,31,881,172,0.093,4.9,0.969,15.3,0.38,0.173,0.54,0.16,0.902,0.447,3
173,Natasha Cloud,WAS,G,2019,34,1093,173,0.215,0.7,1.377,15.5,0.32999999999999996,0.168,0.323,0.094,0.867,0.495,3
174,Nia Coffey,ATL,F,2019,28,389,174,0.302,6.2,0.508,20.3,0.331,0.252,0.52,0.241,1.0,0.417,1
175,Napheesa Collier,MIN,F,2019,34,1131,175,0.296,6.6,0.875,17.9,0.525,0.23199999999999998,0.715,0.157,0.967,0.243,1
176,Sydney Colson,LVA,G,2019,33,379,176,0.393,0.6,1.09,14.3,0.42899999999999994,0.31,0.286,0.3,0.889,0.238,3
177,Kahleah Copper,CHI,G-F,2019,34,502,177,0.343,2.8,0.619,24.1,0.505,0.255,0.453,0.327,0.933,0.24,5
178,Sophie Cunningham,PHO,G,2019,32,389,178,0.43,1.8,0.602,13.9,0.304,0.11399999999999999,0.643,0.239,0.857,0.582,3
179,Damiris Dantas,MIN,F,2019,26,667,179,0.126,5.2,1.181,17.7,0.272,0.209,0.638,0.075,0.976,0.519,1
180,Kaela Davis,DAL,F,2019,33,634,180,0.143,2.8,0.9,23.2,0.493,0.28600000000000003,0.283,0.137,0.938,0.221,5
181,Elena Delle Donne,WAS,F-G,2019,31,901,181,0.274,6.6,2.237,25.7,0.353,0.33899999999999997,0.548,0.066,0.827,0.283,6
182,Diamond DeShields,CHI,G,2019,34,1027,182,0.291,3.4,1.117,26.1,0.388,0.28200000000000003,0.549,0.215,0.94,0.328,5
183,Blake Dietrick,SEA,G,2019,17,106,183,0.6,1.1,0.498,9.8,0.0,0.4,0.0,0.333,0.0,0.6,3
184,Stefanie Dolson,CHI,C,2019,34,850,184,0.21,5.7,0.67,16.4,0.434,0.211,0.868,0.048,1.0,0.356,3
185,Candice Dupree,IND,F,2019,34,1043,185,0.152,2.7,1.274,19.3,0.273,0.719,0.793,0.0,0.0,0.008,4
