PLAYER,TEAM,AGE,FGM_ra,FGA_ra,FGpct_ra,FGM_paint,FGA_paint,FGpct_paint,FGM_mr,FGA_mr,FGpct_mr,FGM_left,FGA_left,FGpct_left,FGM_right,FGA_right,FGpct_right,FGM_break,FGA_break,FGpct_break,oFGM_ra,oFGA_ra,oFGpct_ra,oFGM_paint,oFGA_paint,oFGpct_paint,oFGM_mr,oFGA_mr,oFGpct_mr,oFGM_left,oFGA_left,oFGpct_left,oFGM_right,oFGA_right,oFGpct_right,oFGM_break,oFGA_break,oFGpct_break,GP,W,L,MIN,USGpct,pct_tm_FGM,pct_tm_FGA,pct_tm_3PM,pct_tm_3PA,pct_tm_FTM,pct_tm_FTA,pct_tm_OREB,pct_tm_DREB,pct_tm_REB,pct_tm_AST,pct_tm_TOV,pct_tm_STL,pct_tm_BLK,pct_tm_BLKA,pct_tm_PF,pct_tm_PFD,pct_tm_PTS,OFFRTG_gm,DEFRTG,NETRTG,ASTpct_gm,AST_TO,AST_RATIO,OREBpct_gm,DREBpct_gm,REBpct_gm,TO_RATIO,EFGpct_gm,TSpct_gm,PACE,PACE_40,PIE_gm,MPG,PTS_100,FGM_100,FGA_100,FGpct_100,3PM_100,3PA_100,3Ppct_100,FTM_100,FTA_100,FTpct_100,OREB_100,DREB_100,REB_100,AST_100,TOV_100,STL_100,BLK_100,PF_100,FP_100,DD2,TD3,plus_minus_100,MPP,pct_FGA_2pt,pct_FGA_3pt,pct_PTS_2pt,pct_PTS_2ptMR,pct_PTS_3pt,pct_PTS_fbps,pct_PTS_ft,pct_PTS_off_to,pct_PTS_paint,2FGM_ast,2FGM_uast,3FGM_ast,3FGM_uast,FGM_ast,FGM_uast
BRIONNA JONES,CON,25,3.2,4.6,69.8,1,1.6,63.6,0.4,1.5,28.1,0,0,0,0,0,0,0,0,100,7,10,69.9,3.9,9.5,41.2,3.9,10.7,36.2,0.4,1.5,23.5,0.4,1.1,31.6,3.5,10.9,32.5,21,9,12,549,17.1,23.2,17.1,1.6,0.5,17.4,19.7,42.8,16.4,23.7,8.4,17.8,27.6,35.9,23.4,27.4,18.4,20.9,102.6,96.2,6.4,6.5,0.62,8.8,10.7,11.4,11,14.2,60.8,63.1,96.36,80.3,11.8,26.1,21.4,8.9,14.8,60.5,0.1,0.1,100,3.5,5,69.1,5.4,5.4,10.7,1.9,3.1,3.2,1.3,5.9,47.5,2,0,5.7,50,99.4,0.6,82.6,7.7,1.3,1.7,16.2,11.9,74.9,69.1,30.9,100,0,69.4,30.6
BRITTANY BREWER,ATL,23,0.3,0.3,100,0,0,0,0.3,0.5,50,0,0,0,0,0,0,0,0,0,2.3,3.7,63.6,0.6,3.6,16.7,1.5,2.5,60,0,0,0,0,0,0,2.5,4.3,58.8,5,1,4,33,6.6,8.3,5.5,0,0,0,0,14.3,20,18.5,0,13.3,42.9,100,0,44.4,10,6.6,89.7,106.1,-16.4,0,0,0,2.9,12.5,7.5,40,66.7,66.7,98.24,81.87,5.8,6.5,5.9,2.9,4.4,66.7,0,0,0,0,0,0,1.5,5.9,7.4,0,2.9,4.4,5.9,5.9,42.6,0,0,-13.2,48.1,100,0,100,50,0,0,0,0,50,50,50,0,0,50,50
BRITTNEY GRINER,PHO,30,2.4,3.7,65.9,3.4,7.7,44.6,1.4,3.2,44.7,0,0,0,0,0,0,0,0,0,7.5,9.8,76.9,6.1,15.1,40.3,5.2,15.3,33.9,0.3,0.8,30,0.6,1.2,50,4.3,13.1,32.5,12,6,6,382,25.4,29,27.3,0,0.5,24.1,24.1,27.7,28.6,28.4,17.1,20.3,6,50,20.7,15.3,26.5,25.6,104.5,100.9,3.7,16.9,1.2,13.9,5,18.5,12,11.6,49.7,54.2,99.88,83.24,14.5,31.8,26.7,11,22.1,49.7,0,0.1,0,4.8,5.9,80.9,2.3,9.1,11.3,4.5,3.8,0.5,2.8,3.8,53.2,1,0,3.4,48.1,99.4,0.6,82.1,16,0,0.9,17.9,17,66,82.8,17.2,0,0,82.8,17.2
BRITTNEY SYKES,LAS,26,1.2,1.9,66.7,0.8,1.5,54.8,0.7,1.5,45.2,0.2,0.4,50,0.1,0.2,33.3,0.6,1.9,30,5.9,8.4,70.5,3.6,9.8,36.6,4,10.8,37.4,0.4,1,35.3,0.3,0.8,31.3,3.8,9.9,38,21,14,7,512,18.7,17.6,18,15.7,21.1,28.7,28.3,20,11.8,13.4,17.4,18.6,29.2,14.6,22.2,26.2,30.4,19.2,105.6,96.8,8.9,13.2,1.25,17.3,3.6,7.7,5.8,13.8,54,59.8,98.29,81.91,8.6,24.4,20.3,7,14.4,48.7,1.5,4.7,32.7,4.8,5.9,80.6,1.5,3.6,5.2,4.3,3.4,3,0.6,5.9,40.1,0,0,8.2,49,67.3,32.7,53.8,13.2,22.6,10.4,23.6,23.6,40.6,52.6,47.4,87.5,12.5,60.3,39.7
CANDACE PARKER,LAS,34,2.9,3.9,74.4,1.4,3.4,41.9,0.5,1.6,28.6,0.1,0.2,66.7,0,0,0,0.8,2,38.6,7.1,9.5,75,4.8,12.1,39.7,4.9,13.4,36.6,0.6,1.4,44.4,0.4,1.3,33.3,4.3,11.8,36.3,22,15,7,660,23,23.4,21.9,16.8,16.3,26.4,28.9,33,40.9,39.3,29.8,26.9,18.8,55.1,15,17.3,24.7,23.3,103.7,96.3,7.4,24.9,1.58,22.8,6.1,28.1,17.3,14.4,54.9,58.4,97.27,81.06,18.1,30,24.2,9.3,18.1,51,1.4,3.6,39.6,4.3,5.8,73.1,2.8,13.2,16,7.5,4.8,1.9,2,3.8,61.8,10,0,7.7,49.3,80.2,19.8,64.8,6.2,17.6,6.5,17.6,20.1,58.6,56.2,43.8,78.9,21.1,59.7,40.3
CANDICE DUPREE,IND,36,1.2,1.7,71.1,1.5,3.1,49.3,2.4,5.7,41.3,0,0,0,0,0,0,0.1,0.8,16.7,10,14.7,68.1,6.5,13.8,47.2,4.6,12,38.3,0.7,1.6,44.4,0.3,0.8,33.3,3.8,10.2,37.3,22,6,16,665,19.8,23.2,22.8,2.6,5.5,16.7,16.2,19.6,24.9,23.5,16.7,11.2,19.3,19.1,13.8,9.5,15.9,20.3,102.6,114.7,-12,14.4,1.96,15.5,4.3,15.9,10.1,7.9,46.8,50.7,95.59,79.66,10.9,30.2,20.9,8.8,19,46.2,0.2,1.4,16.7,3.1,3.6,85.4,2,7.4,9.4,4.2,2.1,1.2,0.7,2,42,0,0,-12.1,50.2,92.8,7.2,81.9,37.7,3.3,0,14.9,16.3,44.2,72.6,27.4,100,0,73.3,26.7
CAROLYN SWORDS,LVA,31,0.7,1,68.2,0.3,0.8,35.3,0.1,0.5,18.2,0,0,0,0,0,0,0,0,0,4.5,6.4,71.4,2.8,6.8,40.7,3.4,8.2,41.7,0.3,1.1,23.5,0.3,1.1,27.3,2.7,8.3,33,22,18,4,384,8.4,7.2,7.2,0,0,10,10.7,37.1,24,27.1,9.9,15.1,7.8,10,13.5,16.2,8,7.4,103.3,94,9.2,6.7,1.11,20.2,8.4,17.8,13.1,18.2,46,52.8,103.21,86.01,7.3,17.4,7.6,2.8,6,46,0,0,0,2,2.7,77.3,4,8.3,12.3,2.4,2.2,0.6,0.2,2.5,26.3,0,0,10.2,46.3,100,0,73,6.3,0,3.2,27,12.7,66.7,65.2,34.8,0,0,65.2,34.8
CHELSEA GRAY,LAS,28,1.2,1.8,65,1.5,3.2,48.6,2,4.9,41.1,0,0,0,0.1,0.1,100,0.8,2.6,29.3,7.3,9.9,73.7,4.8,12.3,39.3,4.7,12.8,36.7,0.6,1.4,41.4,0.5,1.2,39.1,5,12.8,39.4,22,15,7,674,23.3,22.3,24.1,15,19.9,21.2,17.8,12.7,15.7,15.1,34,26,24.6,4.1,16.3,13.5,15.6,21.5,105.2,98.8,6.4,27.3,1.93,24.7,2.4,10.5,6.5,12.8,47.5,51.8,96.52,80.43,11.9,30.6,22.6,9,20.3,44.2,1.3,4.3,30.5,3.4,3.6,93.9,1.1,4.9,6,8.5,4.4,2.5,0.1,2.8,46.1,0,0,7.2,49.5,78.6,21.4,67.5,28.6,17.5,3.2,14.9,21.4,39,26.9,73.1,72.2,27.8,33.6,66.4
CHENNEDY CARTER,ATL,22,2.3,3.2,70.6,2,4.6,43.2,1.6,4.2,38.8,0,0.1,0,0.1,0.1,100,0.7,1.9,36.7,6.3,8.4,74.1,5.9,13.9,42.6,4.6,10.8,42.2,0.4,1.1,35.7,0.5,1.7,29.4,3.4,10.7,32.2,16,6,10,406,30.9,33.8,31.1,22.6,21.8,35.7,37,9.8,9.9,9.9,38.7,31.2,20.9,13.2,38.1,27.9,36.7,33.4,98.1,107.1,-9,26.4,1.28,15.7,1.9,6.7,4.3,12.3,50,55,101.06,84.22,10.8,25.4,32.8,12.5,26.3,47.3,1.4,3.8,37.5,6.5,7.9,82.1,0.9,3.3,4.2,6.5,5.1,1.6,0.6,6.7,49.2,0,0,-9.9,47.7,85.7,14.3,67.4,18.6,12.9,10.8,19.7,16.8,48.7,18.1,81.9,33.3,66.7,19.8,80.2
CHEYENNE PARKER,CHI,28,2.4,3.4,69.1,1.4,2.9,47.4,0.4,0.9,44.4,0,0.1,0,0,0,0,0.8,1.6,48.4,7,11,63.6,3.9,11,35.5,4.8,10.4,46.2,0.5,1.2,40,0.4,0.7,54.5,3.5,9.4,36.7,20,10,10,497,22.4,23.8,20.7,17.2,12.4,33.1,32.9,46.1,25.1,30.1,11.4,28.2,26.3,40,42.2,31.5,32.7,24.8,104.7,99.4,5.3,9.6,0.55,10.3,10.3,16.4,13.5,19,59.7,65.3,100.15,83.46,12.8,24.9,26,9.4,17,55.4,1.5,3.1,46.9,5.7,6.7,85.5,4.6,7.8,12.4,2.9,5.3,2.5,1.7,6.1,52.7,3,0,4.2,48.2,81.7,18.3,61.2,6,16.8,1.5,22,18.3,55.2,72,28,93.3,6.7,75.3,24.7
CIERRA BURDICK,LVA,27,0.2,0.2,100,0,0,0,0.1,0.8,16.7,0,0,0,0,0,0,0,0,0,1.2,1.2,100,0.4,0.8,50,0.3,0.9,28.6,0.5,0.5,100,0,0,0,0.4,1.8,25,13,12,1,28,12.3,11.8,17.5,0,0,0,0,50,21.1,23.8,33.3,7.1,0,0,0,14.3,33.3,10,66.7,100,-33.3,13.3,2,20,4.2,16,10.2,10,28.6,28.6,101.76,84.8,3.3,2.2,6.7,3.3,11.7,28.6,0,0,0,0,0,0,1.7,6.7,8.3,3.3,1.7,0,0,3.3,20,0,0,-31.7,46.8,100,0,100,50,0,0,0,0,50,100,0,0,0,100,0
COURTNEY VANDERSLOOT,CHI,31,2.1,2.8,74.2,0.5,2.2,25,0.9,1.5,59.4,0,0.1,50,0.1,0.1,100,1.3,3.2,39.4,9.3,14.6,63.6,5.5,14.6,38,5.3,12.5,42.5,0.5,1.1,43.5,0.3,0.8,37.5,4.2,11.4,36.8,22,12,10,693,18.7,17.5,18,20,19.2,25.2,23.3,8.6,14.6,13.3,54.5,21.2,19.1,10.4,12.1,15.3,24.4,18.8,110.6,101.3,9.3,43.7,4.07,42.3,1.8,9.6,5.9,10.4,56,61,99.7,83.08,15.1,31.5,20.8,7.4,15.1,49.1,2.1,5.3,39.5,3.9,4.4,88.9,0.8,4.6,5.3,15.3,3.7,1.8,0.6,3.2,53.5,9,0,9.6,48.1,65.1,34.9,51.3,12.7,30,6.3,18.7,14,38.7,20.8,79.2,80,20,37.4,62.6
COURTNEY WILLIAMS,ATL,26,0.7,1.2,60.9,1.7,3.7,45.2,4,8.9,44.6,0,0.2,0,0,0,0,0.4,1.6,25.8,7.1,10.4,68.6,6.4,13.2,48.7,5.7,12.4,45.6,0.6,1.3,45.8,0.7,1.7,41.4,4.1,13,31.7,20,6,14,609,25.9,27.6,27.8,9.2,14,9.5,10.2,24.2,27.7,26.7,24,26.6,12.5,4,18.9,15,10.7,23.8,99,108,-9.1,17.9,1.17,14.5,5.7,18.7,11.8,12.5,45,46,97.38,81.15,10.2,30.5,23.6,10.8,24.8,43.6,0.6,2.7,23.5,1.3,1.9,69.6,3,8.6,11.5,5.1,4.4,1,0.2,3.1,44.3,4,0,-8.6,49.2,88.9,11.1,86.3,54.1,8.2,11,5.5,21.6,32.2,42.1,57.9,75,25,44,56
CRYSTAL DANGERFIELD,MIN,22,1.6,2.5,64.2,1.6,2.9,55.7,1,2.2,46.8,0,0.1,0,0.1,0.1,50,1.6,4.7,33.7,7.8,10.5,73.8,5,11.6,43,4.2,11.6,36.1,0.7,1.6,43.8,0.5,1.5,36,4.6,13.7,33.4,21,13,8,629,23.9,25.5,24.9,25.8,28.8,25.4,22.9,3.5,9.1,7.6,23.9,22.9,13.3,2,13,12.3,20,25.5,105.7,101.2,4.5,20.7,1.42,17.9,0.8,6,3.4,12.6,53.6,58.6,96.24,80.2,11.1,30,27,9.8,20.8,47.1,2.7,8.1,33.3,4.7,5.1,92.2,0.4,2.8,3.2,5.9,4.2,1.4,0.1,2.5,40.1,0,0,4.9,49.8,61.2,38.8,52.8,12.9,29.9,7.9,17.3,19.4,39.9,30,70,79.4,20.6,43.5,56.5
CRYSTAL LANGHORNE,SEA,34,0.2,0.2,100,0.2,0.5,33.3,0.1,0.2,33.3,0,0,0,0,0,0,0.1,0.4,20,1.4,2.1,66.7,0.9,2.5,37.5,1.6,4.4,36.8,0.8,1.4,57.1,0.1,0.4,25,1.2,5.1,22.7,13,11,2,107,12.7,9.5,10.2,3.7,7.5,8.3,13.3,27.3,33.8,32.9,10.9,25.6,5,14.3,16.7,12.7,19.4,8.5,96.3,100.9,-4.5,9,0.55,16.7,3.1,19.8,12.6,30.6,44.1,45.8,99.27,82.72,5.8,8.2,8.2,3.2,7.8,41.2,0.5,2.3,20,1.4,2.7,50,1.4,11.4,12.8,2.7,5,0.5,0.5,3.2,25.4,0,0,-6.4,48.8,70.6,29.4,66.7,11.1,16.7,0,16.7,33.3,55.6,66.7,33.3,0,100,57.1,42.9
DAMIRIS DANTAS,MIN,28,1.4,1.9,73.2,1,2.5,38.2,0.5,1.5,35.3,0.1,0.1,50,0,0,0,1.7,4,43.2,6.1,8.1,75.8,4.6,10.2,45.1,4.1,10.9,38.1,0.8,1.6,46.9,0.5,1.5,31.8,4.1,11.5,35.6,22,14,8,586,21.2,22.6,22,31.2,28.1,19.5,21.8,24.7,26.9,26.2,18.8,19.4,18.8,13.9,20.3,24.2,23.2,23,106.4,101,5.4,16.6,1.45,17,6.5,18.5,12.2,11.7,55.2,57.9,95.47,79.56,12.3,26.6,24.4,8.8,19,46.4,3.4,7.8,43.3,3.5,4.7,72.7,3.2,8.4,11.6,5,3.5,2.2,0.4,4.8,50.2,1,0,4.1,50.6,59.1,40.9,44.5,8.5,41.3,1.8,14.1,18,36,81,19,100,0,88.2,11.8
DANIELLE ROBINSON,LVA,31,1.2,1.6,72.2,0.8,1.9,42.9,0.6,1.4,43.3,0,0.1,0,0,0,0,0.2,0.5,45.5,5.8,8.4,69,3.4,8.6,39.7,3.8,9.7,38.8,0.6,1.7,34.6,0.3,1.1,26.7,3.2,10.5,30.3,22,18,4,492,14.7,15.5,14.6,9.6,9,14.5,14.5,5.6,13.5,11.9,28,18.7,17.9,5.3,10.8,20.3,18.3,15,105.7,94,11.7,21.2,2.57,29.9,1.1,9.3,5.5,11.6,53.3,58.4,100.06,83.38,10,22.4,15.8,6,11.7,51.2,0.5,1.3,38.5,3.3,4.1,81,0.5,4.7,5.1,7,2.7,1.8,0.2,3.7,35.9,0,0,12.4,47.8,89.3,10.7,69.9,16,9.2,8.6,20.9,23.3,54,47.4,52.6,100,0,51.6,48.4
DEARICA HAMBY,LVA,27,3,4.2,72,1,2.5,41.1,0.1,0.8,11.8,0.1,0.2,66.7,0,0,0,0.7,1.5,47.1,7.4,10.5,69.8,4.1,11,37.4,4.5,12.2,36.8,0.5,1.6,32.1,0.3,1.2,23.8,4.5,13.8,32.7,22,18,4,622,19.5,22,19.7,29,20.9,16.2,18.1,24.8,28.6,27.8,18.9,22.8,28.9,8.2,31.3,19.5,18,21,106.3,96.3,10.1,15.3,1.33,17.8,5,19.5,12.8,13.3,58.3,61.2,98.77,82.31,15,28.3,22.3,8.6,15.9,53.9,1.4,3,47.4,3.8,5.2,71.6,2.2,10.1,12.3,4.7,3.5,2.9,0.3,3.9,50.2,4,0,10.1,48.6,81.4,18.6,64.3,1.4,18.9,14.7,16.8,25.5,62.9,67.4,32.6,100,0,72.7,27.3
DEWANNA BONNER,CON,33,2.5,3.8,66.3,1.6,3.7,44.4,1.4,3.6,37.5,0.1,0.2,33.3,0,0.1,0,1.2,4.6,25.5,8.6,12.6,68.3,5.7,13.6,41.7,4.4,12.4,35.7,0.3,1.5,20.8,0.4,1.1,33.3,4.4,13.5,32.3,22,10,12,732,26.8,26.7,27.9,27,32.5,40.4,34.4,19.3,29.2,26.5,18.9,20.4,21.6,21.8,18.5,14.4,32.3,29.2,101.5,96.7,4.8,16,1.25,12.5,4.6,19.9,12,10,46,53.5,96.24,80.2,16.6,33.3,29.7,10.1,24,42.2,1.8,7.3,25.2,7.6,8.5,89.5,2.3,9.4,11.8,4.4,3.6,2.5,0.8,3.2,56.9,5,0,4.2,50,69.5,30.5,55.8,13.8,18.7,8.1,25.6,26.5,41.9,40.5,59.5,66.7,33.3,45.3,54.7
DIAMOND DESHIELDS,CHI,25,1.2,1.5,75,0.7,1.8,39.1,0.7,1.7,40.9,0.1,0.2,50,0,0.3,0,0.2,1.1,14.3,4.1,6.5,63.1,3.2,8.6,37.5,3.2,7.5,42.3,0.2,0.7,25,0.5,0.8,60,2.2,6.7,33.3,13,9,4,224,22.6,19.9,22.4,7.9,15.9,26.4,25.4,8.3,13.1,12.2,16.4,28.3,26.7,5,35.7,25.5,20.9,19.6,93.6,95.4,-1.8,13.8,0.67,14.3,1.5,8.6,5.3,21.4,45.2,48.9,103.21,86.01,4.8,17.2,18.4,7.4,17.1,43.4,0.6,3.7,16.7,2.9,3.7,77.8,0.6,4.1,4.8,4.1,6.2,2.5,0.2,5.6,32.1,0,0,-1,46.3,78.3,21.7,74.2,20.2,10.1,21.3,15.7,34.8,53.9,63.6,36.4,100,0,66.7,33.3
DIANA TAURASI,PHO,38,0.4,0.6,72.7,0.4,1,36.8,1.1,2,52.6,0,0.1,0,0,0.1,0,3.2,8.7,37,7.9,12.1,65.5,4.5,13.3,33.6,3.9,10.5,37.2,0.4,1.3,30,0.4,1,37.5,4.3,11.8,36.4,19,11,8,533,26.7,23.6,26.4,50.4,49.9,46,42.2,2.2,21.9,17.8,30.8,22.3,25,9.6,7.1,18.5,38,30.8,104.2,102.4,1.8,27.7,1.95,20.8,0.4,13.7,7.4,10.7,53.8,62.5,100.23,83.53,16.4,28.1,32.1,8.6,21.2,40.9,5.5,15,36.5,9.3,10.2,91.2,0.2,6.9,7.1,7.7,4,1.7,0.7,4.7,55.6,2,0,1.3,48,28.9,71.1,19.7,11.2,51.4,12.6,28.9,16,8.4,48.6,51.4,63.9,36.1,58.3,41.7
ELIZABETH WILLIAMS,ATL,27,2.8,4.6,60.4,1.2,3,38.8,0,0.5,0,0,0,0,0,0,0,0,0,0,7.1,10.2,69.3,6.1,13.5,45.3,4.9,11.8,41.7,0.6,1.3,48,0.6,1.6,39.3,4,12.8,31,22,7,15,642,15.3,17,15.3,0,0,24.1,26.4,33.8,18.1,22.2,11.2,10.8,15.7,56.6,31.3,19.1,24.4,16.9,99.5,106.6,-7,7.3,1.24,11.7,7.3,12,9.5,9.5,48.9,53.9,98.93,82.44,8.8,29.2,16.9,6.6,13.5,48.9,0,0,0,3.7,5,74.2,3.7,5.7,9.4,2.3,1.9,1.3,2.3,4.3,40.5,3,0,-7.2,48.6,100,0,78,0,0,5.4,22,13.5,78,72.4,27.6,0,0,72.4,27.6
EMMA CANNON,LVA,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,176.33,146.94,0,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EMMA MEESSEMAN,WAS,27,1.2,1.9,60.5,2.1,4.2,50,1.6,3.7,42.5,0,0.1,0,0,0,0,0.7,2.2,30.2,7,10,69.8,6.4,13.7,46.7,5,12.8,39.1,0.1,1.1,10.5,0.5,1,45,5.1,13.3,38,20,9,11,634,21,22.9,22.1,10.2,11.7,14.9,15.2,29.2,18.8,21.2,27.7,19.2,20.7,50,11.1,13.9,16.9,20.4,101.2,102.2,-1,24.5,2.25,23.3,5.3,12.4,8.7,10.4,48.1,50.9,95.14,79.28,12.1,31.7,20.7,8.7,19.1,45.4,1,3.6,28.9,2.3,2.8,82.9,2.6,5.8,8.4,7.1,3.2,1.9,1.3,2.8,47.8,3,0,-0.8,50.4,81.3,18.8,73.8,23.8,15,9.2,11.2,16.2,50,77.1,22.9,100,0,79.8,20.2
EPIPHANNY PRINCE,SEA,33,0,0.1,0,0.4,1.1,37.5,0.5,0.8,58.3,0,0,0,0,0,0,0.6,1.8,33.3,3,4.5,67.2,1.4,4.1,34.4,2.1,5.2,39.7,0.3,1.1,22.2,0.1,0.5,16.7,1.5,5.9,25,15,11,4,190,17.7,15.4,18.7,31,30.3,15.9,15.5,4,13.9,12.2,23.3,17.9,14.6,14.3,18.2,21.4,16.2,16.7,100.3,94.7,5.6,17.4,1.75,22.1,0.6,8.8,4.9,12.6,46.5,51,98.46,82.05,6.3,12.7,16.7,5.7,14.9,38.6,2.3,7,33.3,2.9,3.4,84.6,0.3,4.4,4.7,5.5,3.1,1.6,0.5,5.7,33.7,0,0,2.3,49.6,52.6,47.4,40.6,21.9,42.2,3.1,17.2,17.2,18.8,15.4,84.6,55.6,44.4,31.8,68.2
ERICA MCCALL,MIN,25,0.6,0.8,73.3,0,0.6,0,0.2,0.7,28.6,0,0,0,0,0,0,0.1,0.2,25,1.8,2.7,66.7,1.8,4.1,43.2,1.3,3.5,37.7,0.4,0.7,50,0.4,0.8,50,1.3,4.6,28.7,20,13,7,183,14.7,11.4,15,2.9,4.1,21.7,21.4,45.1,25.5,32,3.7,12,15.8,43.8,18.2,29.3,18,12.8,107.3,99.5,7.8,2.4,0.33,4.5,13.3,14.1,13.7,13.4,36.7,46.6,97.06,80.88,6.1,9.2,13.7,4.3,12.1,35.6,0.3,1.1,25,4.9,5.9,81.8,6.2,7,13.2,0.8,2.4,1.6,1.9,6.5,38.9,0,0,8.1,49.4,91.1,8.9,58.8,15.7,5.9,7.8,35.3,23.5,43.1,80,20,100,0,81.3,18.8
ESSENCE CARSON,CON,34,0.2,0.4,50,0.2,0.9,21.1,0.5,1.3,35.7,0.1,0.2,50,0,0.1,0,0.5,2,26.8,4,5.4,74.3,3,6.2,48.1,1.5,4.4,33.7,0.3,0.7,42.9,0.3,0.8,42.9,2.3,6.2,37.4,21,9,12,290,17.8,16,20.5,20.3,25.7,6.6,8.8,12.5,15.1,14.5,10.6,13.6,16.4,15.4,31.6,15.7,10.5,14.9,87.3,102.5,-15.2,7.6,0.75,9.1,2.3,10.4,6.1,12.1,36.4,37.7,99.26,82.71,2.4,13.8,13,5,16.5,30.3,2,7.3,27.3,1,1.7,60,1.2,4.7,5.8,2,2.7,1.5,0.3,3.5,25.8,0,0,-15.2,48.4,55.6,44.4,46.2,25.6,46.2,5.1,7.7,15.4,20.5,77.8,22.2,100,0,86.7,13.3
EZI MAGBEGOR,SEA,21,1.7,2.4,71.7,0.9,2,44.4,0.1,0.4,37.5,0,0,0,0,0,0,0,0.1,33.3,3.5,5,70.6,1.5,4.5,33.7,1.9,5.1,36.6,0.5,1.4,38.1,0.1,0.6,12.5,1.6,6,26.5,22,18,4,292,18.9,26.4,22.1,1.9,2.1,15.6,17.4,43.9,15.8,22.5,4.8,8.3,17.9,50,27.6,29.5,17.9,22.4,105.4,93.2,12.2,4,0.78,5.1,9.1,9.8,9.5,6.6,57.3,59.6,101.35,84.46,10.6,13.3,23.6,10.1,17.8,56.9,0.2,0.5,33.3,3.1,4.4,70.4,4.1,4.7,8.8,1.1,1.5,2,2.6,7,48.2,0,0,10.8,47.7,97.2,2.8,84.7,4.2,2.1,2.8,13.2,24.3,80.6,68.9,31.1,100,0,69.4,30.6
GABBY WILLIAMS,CHI,24,1.2,1.6,74.3,0.5,1.2,37,0.5,1.2,42.3,0.1,0.2,33.3,0,0.1,0,0.9,2.9,29.7,7,10.5,66.8,4.5,11,40.7,4.5,10.7,41.5,0.6,1.2,47.1,0.3,0.8,38.5,3.3,9.2,36.1,22,12,10,546,16.3,15.6,17.3,21.5,24.3,8.5,10.8,18.9,19.5,19.4,16.1,17.3,26.9,11.4,16.2,13.4,11.7,14.9,100.9,101.6,-0.7,12.1,1.19,17.6,4,12.8,8.5,14.8,48.7,50.3,99.5,82.92,8,24.8,15,5.9,14,42.4,1.8,6.2,28.6,1.4,2.2,64,1.8,6,7.8,3.9,3.3,2.6,0.4,2.8,36,0,0,-0.9,48.3,55.7,44.3,55.3,12.9,35.3,10.6,9.4,21.8,42.4,61.7,38.3,100,0,73.1,26.9
